　　No. 125

尔时。阿难白佛言。云何得供养舍利弗．目揵连舍利

世尊告曰。当集种种香华于四衢道头。起四寺偷婆。所以然者。若有起寺。此人有四种应起偷婆。云何为四。转轮圣王应起偷婆。漏尽阿罗汉应起偷婆。辟支佛应起偷婆。如来应起偷婆

是时。阿难白世尊曰。有何因缘如来应起偷婆。复有何因缘辟支佛．漏尽阿罗汉．转轮圣王应起偷婆

世尊告曰。汝今当知。转轮圣王加行十善。修十功德。亦复教人行十善功德。云何为十。己身不杀生。复教他人使不杀生。己身不盗。复教他人使不盗。己身不淫。复教他人使不淫。己身不妄语。复教他人使不妄语。己身不绮语。复教他人使不绮语。己身不嫉妒。复教他人使不嫉妒。己身不斗讼。复教他人使不斗讼。己身意正。复教他人使不乱意。身自正见。复教他人使行正见。比丘当知。转轮圣王有此十功德。是故应与起偷婆

是时。阿难白世尊曰。复以何因缘如来弟子应与起偷婆

世尊告曰。阿难当知。漏尽阿罗汉以更不复受有。净如天金。三毒五使永不复现。以此因缘如来弟子应与起偷婆

阿难白佛。以何因缘辟支佛应与起偷婆

世尊告曰。有辟支佛。无师自悟。去诸结使。更不受胎。是故应与起偷婆

是时。阿难白世尊曰。复以何因缘如来应与起偷婆

世尊告曰。于是。阿难。如来有十力．四无所畏。不降者降。不度者度。不得道者令得道。不般涅槃者令般涅槃。众人见已。极怀欢喜。是谓。阿难。如来应与起偷婆。是谓如来应与起偷婆

尔时。阿难闻世尊所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。尊者婆迦梨身得重患。卧在大小便上。意欲自刀杀。无此势可自坐起。是时。尊者婆迦梨告侍者。汝今可持刀来。吾欲自杀。所以然者。如今日释迦文佛弟子之中。信解脱者无出我上。然我今日有漏心不解脱。所以然者。然如来弟子遇苦恼时。亦复求刀自杀。我今用此命。为不能从此岸至彼岸

是时。婆迦梨弟子出家未久。未知今世．后世。不知从此岸至彼岸。亦复不知死此生彼。便授刀与之。时。婆迦梨手执刀已。以信坚固。持刀自刺

是时。婆迦梨以刀自刺。而作是念。释迦文佛弟子之中。所作非法。得恶利不得善利。于如来法中。不得受证而取命终。是时。尊者婆迦梨便思惟是五盛阴。是谓此色。是谓色习。是谓色灭尽。是谓痛．想．行．识。是谓痛．想．行．识集。是谓痛．想．行．识．灭尽。彼于此五盛阴熟思惟之。诸有生法皆是死法。知此已。便于有漏心得解脱。尔时。尊者婆迦梨于无余涅槃界而般涅槃

尔时。世尊以天耳听闻尊者婆迦梨求刀自杀。尔时。世尊告阿难。诸比丘在舍卫城者。尽集一处。吾欲所敕

是时。尊者阿难受世尊教。即集诸比丘。在普集讲堂。还白世尊曰。今日比丘已集一处

是时。世尊将比丘僧。前后围绕。至彼婆迦梨比丘精舍。当于尔时。弊魔波旬欲得知尊者婆迦梨神识所在。为在何处。为在人耶。为非人耶。天．龙．鬼神．干沓和．阿须伦．迦留罗．摩休勒．阅叉。今此神识竟为所在。在何处生游。不见东西南北。四维上下。皆悉周遍而不知神识之处。是时。魔波旬身体疲极。莫知所在

尔时。世尊将比丘僧。前后围绕。至彼精舍。尔时。世尊观魔波旬欲得知神识所在。世尊告诸比丘。汝等颇闻此精舍之中有大声乎。又在光怪

诸比丘对曰。如是。世尊。我等已见

世尊告曰。此弊魔波旬。欲得知婆迦梨神识所在

是时。尊者阿难白世尊曰。唯愿世尊说婆迦梨比丘神识为何所在

世尊告曰。婆迦梨比丘神识永无所著。彼族姓子以般涅槃。当作如是持

是时。尊者阿难白世尊曰。此婆迦梨比丘何日得此四谛

世尊告曰。今日之中得此四谛

阿难白佛。此比丘抱病经久。本是凡人

世尊告曰。如是。阿难。如汝所言。但彼比丘谦苦甚久。诸有释迦文佛弟子之中。信解脱者此人最胜。然有漏心未得解脱。我今可求刀自刺。是时。彼比丘临自刺时。即思惟如来功德。舍寿之日。思惟五盛阴。是谓此色习．此色灭尽。尔时。彼比丘思惟此已。诸有习之法皆悉灭尽。此比丘已般涅槃

尔时。阿难闻佛所说。欢喜奉行

　四意断之法　　四闇．老耄法
　阿夷．法本末　　舍利．婆迦梨　

　　增壹阿含经等趣四谛品第二十七

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。是谓。比丘。我等常所说法。所谓四谛。以无数方便而观察此法。分别其义。广与人演。云何为四。所谓苦谛之法。以无数方便而观察此法。分别其义。广与人演。以无数方便说习．尽．道谛。而观察此法。分别其义。广与人演

汝等比丘。当亲近舍利弗比丘。承事供养。所以然者。彼舍利弗比丘以无数方便。说此四谛。广与人演。当舍利弗比丘与诸众生及四部众。分别其义。广与人演。时不可计众生诸尘垢尽。得法眼净

汝等比丘。当亲近舍利弗．目犍连比丘。承事供养。所以然者。舍利弗比丘众生之父母。以生已长养令大者目犍连比丘。所以然者。舍利弗比丘与人说法要。成四谛。目犍连比丘与人说法要。成第一义。成无漏行。汝等当亲近舍利弗．目犍连比丘。世尊作是语已。还入静室

世尊去未久。尔时舍利弗告诸比丘。其有能得四谛法者。彼人快得善利。云何为四。所谓苦谛。以无数方便广演其义。云何为苦谛。所谓生苦．老苦．病苦．死苦．忧悲恼苦．怨憎会苦．恩爱别苦．所求不得苦。取要言之。五盛阴苦。是谓苦谛

云何苦习谛。所谓爱结是也

云何为尽谛。所谓尽谛者。爱欲结永尽无余。是谓尽谛

云何为道谛。所谓贤圣八品道是。正见．正治．正语．正方便．正命．正业．正念．正定。是谓道谛也。彼众生快得善利。乃能闻此四谛之法

尔时。尊者舍利弗当说此法。无量不可计众生闻此法时。诸尘垢尽。得法眼净

我等亦快得善利。世尊与我说法。安处福地

是故。四部之众。求于方便。行此四谛。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。众多比丘入舍卫城。时。众多比丘便作是念。然我等乞食日犹故早。我等可往至外道异学村与共论义

是时。众多比丘便往至外道村中。到已。共相问讯。在一面坐已。在一面坐。尔时。异学问道人曰。沙门瞿昙与诸弟子而说此法。汝等比丘。尽当学此法。悉当了知。以了知已。当共奉行。我等亦与诸弟子而说此法。汝等尽当而学此法。悉当了知。以了知已。当共奉行。沙门瞿昙与我等有何等异。有何增减。所谓彼说法。我亦说法。彼教诲。我亦教诲

尔时。众多比丘闻此语已。亦不言是。复不言非。即从坐起而去。尔时。众多比丘自相谓曰。我等当以此义。往白世尊

尔时。众多比丘入舍卫城乞食。食已。收摄衣钵。以尼师檀著左肩上。往诣世尊所。头面礼足。在一面坐。尔时。众多比丘以此因缘。具白世尊

尔时。世尊告诸比丘。若彼外道作此问者。汝等当以此语报彼曰。为一究竟。为众多究竟乎。或能彼梵志平等说者。应作是说。是一究竟。非众多究竟。彼究竟者。为是有欲究竟。为无欲究竟。所谓彼究竟者。谓无欲究竟。云何彼究竟者。有恚究竟。为无恚究竟。所谓彼究竟者。无恚究竟。非有恚究竟。云何有痴究竟。无痴究竟。所谓彼究竟者。无痴究竟。云何彼究竟者。为是有爱究竟。为无爱究竟。所谓彼究竟者。无爱究竟。云何彼究竟者。有受究竟。为无受究竟。所谓彼究竟者。无受究竟。云何彼究竟者。为是智者。为非智者。所谓智者所究竟。此究竟者。为是怒者所究竟。为非怒者所究竟。所谓此究竟。彼当作是说。非怒者所究竟

比丘。有此二见。云何为二见。所谓有见．无见。诸有沙门．婆罗门不知此二见之本末。彼便有欲心．有嗔恚心．有愚痴心．有爱心．有受心。彼是无知。彼有怒心。不与行相应。彼人不脱生．老．病．死．愁．忧．苦．恼。辛酸万端不脱于苦。诸有沙门．婆罗门如实而知之。彼便无愚痴．嗔恚之心。恒与行相应。便得脱生．老．病．死。今说苦之元本。如是。比丘。有此妙法。斯名平等之法。诸不行平等法者。则堕五见

今当说四受云何为四受。所谓欲受．见受．戒受．我受。是谓四受。若有沙门．婆罗门尽知欲受之名。彼虽知欲受之名。复不相应者。彼尽分别诸受之名。先分别欲受之名。而不分别见受．戒受．我受之名。所以然者。以彼沙门．婆罗门不能分别此三受之名。是故。或有沙门．婆罗门尽分别此诸受。彼便分别欲受．见受。不分别戒受．我受。所以然者。以彼沙门．婆罗门不能分别二受。若使沙门．婆罗门尽能分别诸受。或复有不具者。彼便能分别欲受．见受．戒受。不分别我受。所以然者。以彼沙门．婆罗门不能分别我受故。是故。复有沙门．婆罗门尽分别诸受。然复有不具者。此名四受

有何等义。云何分别。所谓四受者。由爱而生。如是。比丘有是妙法所应分别。若有不行此诸受。此不名为平等。所以然者。诸法之义难了难解。如此非法之义者。非三耶三佛之所说也。比丘当知。如来尽能分别一切诸受。以能分别一切诸受。则与相应。则能分别欲受．见受．我受．戒受。是故。如来尽分别诸受。则与法共相应。无有相违

此四受由何而生。然此四受由爱而生。由爱而长。成就此受。彼便不能起于诸受。以不起诸受。则不恐惧。以不恐惧。便般涅槃。生死已尽。梵行已立。所造已办。更不复受有。如实知之。如是比丘。有此妙法。如实而知之。具足诸法．法行之本。所以然者。以其此法极微妙故。诸佛之所说。则于诸行无有缺漏。于是。比丘有初沙门．第二沙门．第三沙门．第四沙门。更无复有沙门出此上者．能胜此者。作如是师子之吼

诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。阿那邠邸长者往至世尊所。头面礼足。在一面坐。尔时。世尊问长者曰。云何。长者。汝家中恒布施耶

长者白佛。贫家恒行布施。又饮食粗弊。不与常同

世尊告曰。若布施之时。若好．若丑。若多．若少。然不用心意。复不发愿。复无信心。由此行报。所生之处不得好食。意不贪乐。意亦复不乐著于好衣裳。亦复不乐著好田业。心亦不著五欲之中。正使有仆从奴婢。亦复不受其教。所以然者。正由其中不用心故。故受其报。若长者布施之时。若好．若丑。若多．若少。当至诚用心。勿有增损。废后世桥梁。彼若所生之处。饮食自然。七财具足。心恒乐五欲之中。正使有奴婢使人。恒受其教。所以然者。由于中发欢喜心故

长者当知。过去久远有梵志名毗罗摩。饶财多宝。真珠．虎珀．砗磲．玛瑙．水精．琉璃。好喜布施。尔时。布施之时。用八万四千银钵盛满碎金。复有八万四千金钵盛满碎银。作如是施。复以八万四千金银澡罐施。复以八万四千牛。皆以金银覆角。皆作如是布施。复以八万四千玉女布施。衣裳自覆。复以八万四千卧具。皆用氍氀文绣毾[登*毛]自覆。复以八万四千衣裳布施。复以八万四千龙象布施。皆用金银挍饰。复以八万四千匹马布施。皆用金银鞍勒自副。复以八万四千车布施。作如是大施。复以八万四千房舍布施。于四城门中布施。须食与食。须衣与衣。衣被．饮食．床卧具．病瘦医药。皆悉与之

长者当知。彼毗罗摩虽作是布施。不如作一房舍。持用布施招提僧。此福不可计量。正使彼作如是施。及作房舍持用施招提僧。不如受三自归佛．法．圣众。此福不可称计。正使彼人作如是施。及作房舍。又受三自归。虽有此福。犹不如受持五戒。正使彼人作如是施。及作房舍。受三自归。受持五戒。虽有此福。故不如弹指之顷。慈愍众生。此福功德不可称计

正使彼人作如是施。作僧房舍。受三自归。奉持五戒。及弹指之顷。慈愍众生。虽有此福。故不如须臾之间。起于世间不可乐想。此福功德不可称量。然彼所作功德。我尽证明。作僧房舍。我亦知此福。受三自归。我亦知此福。受持五戒。我亦知此福。弹指之顷。慈愍众生。我亦知此福。须臾之间。起于世间不可乐想。我亦知此福

尔时。彼婆罗门作如是大施者。岂是异人乎。莫作是观也。所以然者。尔时施主者。即我身是也。长者当知。过去久远所作功德。信心不断。不起著想。是故。长者。若欲布施之时。若多．若少。若好．若丑。欢喜惠施。勿起想著。手自布施。莫使他人。发愿求报。后求受福。长者当获无穷之福。如是。长者。当作是学

尔时。长者闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。若日初出之时。人民之类普共田作。百鸟悲鸣。婴垓哀唤。我今。比丘当知。此是譬喻。当解其义。此义云何当解。若日初出之时。此譬如来出世。人民之类普共田作。此譬如檀越施主。随时供给衣被．饭食．床卧具．病瘦医药。百鸟悲鸣者。此高德法师之喻。能与四部之众说微妙之法。婴垓唤呼者。此弊魔波旬之喻。是故。诸比丘。如日初出。如来出世。除去闇冥。靡不照明。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。弥勒菩萨至如来所。头面礼足。在一面坐。尔时。弥勒菩萨白世尊言。菩萨摩诃萨成就几法。而行檀波罗蜜。具足六波罗蜜。疾成无上正真之道

佛告弥勒。若菩萨摩诃萨行四法本。具足六波罗蜜。疾成无上正真等正觉。云何为四。于是。菩萨惠施佛．辟支佛。下及凡人。皆悉平均不选择人。恒作斯念。一切由食而存。无食则丧。是谓菩萨成就此初法。具足六度

复次。菩萨若惠施之时。头．目．髓．脑。国．财．妻．子。欢喜惠施。不生著想。由如应死之人临时还活。欢喜踊跃。不能自胜。尔时。菩萨发心喜悦。亦复如是。布施誓愿不生想著

复次。弥勒。菩萨布施之时。普及一切。不自为己使成无上正真之道。是谓成就此三法。具足六度

复次。弥勒。菩萨摩诃萨布施之时。作是思惟。诸有众生之类。菩萨最为上首。具足六度。了诸法本。何以故。食已。诸根寂静。思惟禁戒。不兴嗔恚。修行慈心。勇猛精进。增其善法。除不善法。恒若一心。意不错乱。具足辩才。法门终不越次。使此诸施具足六度。成就檀波罗蜜

若菩萨摩诃萨行此四法。疾成无上正真等正觉。是故。弥勒。若菩萨摩诃萨欲施之时。当发此誓愿。具足诸行。如是。弥勒。当作是学

尔时。弥勒闻佛所说。欢喜奉行

　　（六）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。如来出世有四无所畏。如来得此四无所畏。便于世间无所著。在大众中而师子吼转于梵轮

云何为四。我今已办此法。正使沙门．婆罗门．魔．若魔天。蜎飞蠕动之类。在大众中言我不成此法。此事不然。于中得无所畏。是为第一无所畏

如我今日诸漏已尽。更不受胎。若有沙门．婆罗门。众生之类。在大众中言我诸漏未尽者。此事不然。是谓第二无所畏

我今已离愚闇法。欲使还就愚闇之法者。终无此处。若复沙门．婆罗门．魔．若魔天。众生之类。在大众中言我还就愚闇之法者。此事不然。是谓如来三无所畏

诸贤圣出要之法。尽于苦际。欲使不出要者。终无此处。若有沙门．婆罗门．魔．若魔天。众生之类。在大众中言如来不尽苦际者。此事不然。是谓如来四无所畏

如是。比丘。如来四无所畏在大众之中。能师子吼转于梵轮。如是。比丘。当求方便。成四无所畏。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（七）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。今有四人。聪明勇悍。博古明今。法法成就云何为四。比丘多闻博古明今。在大众中最为第一。比丘尼多闻博古明今。在大众中最为第一。优婆塞多闻博古明今。在大众中最为第一。优婆斯多闻博古明今。在大众中最为第一。是谓。比丘。有此四人在大众中最为第一

尔时。世尊便说此偈

　勇悍无所畏　　多闻能说法
　在众为师子　　能除怯弱法
　比丘戒成就　　比丘尼多闻
　优婆塞有信　　优婆斯亦尔
　在众为第一　　若能和顺众
　欲知此义者　　如日初出时　

是故。诸比丘。当学博古明今。法法成就。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（八）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有四种金翅鸟。云何为四。有卵生金翅鸟。有胎生金翅鸟。有湿生金翅鸟。有化生金翅鸟。是四种金翅鸟。如是比丘。有四种龙。云何为四。有卵生龙。有胎生龙。有湿生龙。有化生龙。是谓。比丘。有四种龙

比丘当知。若彼卵生金翅鸟欲食龙时。上铁叉树上。自投于海。而彼海水纵广二十八万里。下有四种龙宫。有卵种龙。有胎种龙。有湿种龙。有化种龙。是时。卵种金翅鸟。以大翅搏水两向。取卵种龙食之。设当向胎种龙者。金翅鸟身即当丧亡。尔时。金翅鸟搏水取龙。水犹未合。还上铁叉树上

比丘当知。若胎生金翅鸟欲食龙时。上铁叉树上。自投于海。然彼海水纵广二十八万里。搏水下至值胎种龙。若值卵生龙者。亦能捉之衔出海水。若值湿生龙者。鸟身即死

比丘当知。若湿生金翅鸟欲食龙时。上铁叉树上。自投于海。彼若得卵生龙．胎生龙．湿生龙。皆能捉之。设值化生龙者。鸟身即死

若。比丘。化生金翅鸟欲食龙时。上铁叉树上。自投于海。然彼海水纵广二十八万里。搏水下至值卵种龙．胎种龙．湿种龙．化种龙。皆能捉之。海水未合之顷。还上铁叉树上

比丘当知。若使龙王身事佛者。是时金翅鸟不能食啖。所以然者。如来恒行四等之心。以是故鸟不能食龙。云何为四等。如来恒行慈心。恒行悲心。恒行喜心。恒行护心

是谓。比丘。如来恒有此四等心。有大筋力。有大勇猛。不可沮坏。以是之故。金翅之鸟不能食龙。是故。诸比丘。当行四等之心。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。若善知识惠施之时。有四事功德。云何为四。知时而施非不知时。自手惠施不使他人。布施常净洁非不净洁。施极微妙不有秽浊。善知识惠施之时。有此四功德

是故。诸比丘。善男子．善女人布施之时。当具此四功德。以具此功德。获大福业。得甘露灭。然此福德不可称量。言当有尔许福业。虚空所不能容受。犹如海水不可计量。言一斛．半斛．一合．半合。称数之名。但其福业不可具陈。如是。善男子．善女人所作功德不可称计。获大福业。得甘露灭。言当有尔许福德。是故。比丘。善男子．善女人当具此四功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。今有四种之人。可敬可贵。世之福田。云何为四。所谓持信．奉法．身证．见到

彼云何名为持信人。或有一人受人教诫。有笃信心。意不疑难。有信于如来．至真．等正觉．明行成为．善逝．世间解．无上士．道法御．天人师。号佛．世尊。亦信如来语。亦信梵志语。恒信他语。不任己智。是谓名为持信人

彼云何名为奉法人。于是。有人分别于法。不信他人。观察于法。有耶。无耶。实耶。虚耶。彼便作是念。此是如来语。此是梵志语。以是知如来诸法者。便奉持之。诸有外道语者。而远离之。是谓名为奉法人

彼云何为身证人。于是。有人身自作证。亦不信他人。亦不信如来语。诸尊所说言教亦复不信。但任己性而游。是谓名为身证人

彼云何名为见到人。于是。有人断三结。成须陀洹不退转法。彼有此见便有惠施。有受者。有善恶之报。有今世．后世。有父。有母。有阿罗汉等受教者。身信作证而自游化。是谓名为见到人

是谓。比丘。有此四人。当念除上三人。念修身证之法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行


增壹阿含经卷第十九
增壹阿含经卷第二十

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　声闻品第二十八

　　（一）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与大比丘众五百人俱

是时。四大声闻集在一处。而作是说。我等共观此罗阅城中。谁有不供奉佛．法．众作功德者。由来无信者。当劝令信如来．法．僧。尊者大目揵连．尊者迦叶．尊者阿那律．尊者宾头卢

尔时。有长者名跋提。饶财多宝。不可称计。金．银．珍宝．砗磲．玛瑙．真珠．虎魄．象马．车乘．奴婢．仆从。皆悉备具。又复悭贪不肯布施。于佛．法．众无有毫厘之善。无有笃信。故福已尽。更不造新。恒怀邪见。无施．无福．亦无受者。亦无今世．后世．善恶之报。亦无父母及得阿罗汉者。亦复无有而取证者。彼长者有七重门。门门有守人。不得使乞者诣门。复以铁笼络覆中庭中。恐有飞鸟来至庭中

长者有姊名难陀。亦复悭贪不肯惠施。不种功德之本。故者已灭。更不造新。亦怀邪见。无施．无福．亦无受者。亦无今世．后世．善恶之报。亦无父母．得阿罗汉。亦复无有而取证者。难陀门户亦有七重。亦有守门人。不令有来乞者。亦复以铁笼覆上。不使飞鸟来入家中。我等今日可使难陀母笃信佛．法．众

尔时。拔提长者清旦食饼。是时。尊者阿那律到时。著衣持钵。便从长者舍地中踊出。舒钵向长者。是时。长者极怀愁忧。即授少许饼与阿那律。是时。阿那律得饼已。还诣所在

是时。长者便兴嗔恚。语守门人言。我有教敕。无令有人入门内。何故使人来入

时。守门者报曰。门合牢固。不知此道士为从何来

尔时。长者默然不言

时。长者已食饼竟。次食鱼肉。尊者大迦叶著衣持钵。诣长者家。从地中踊出。舒钵向长者。时。长者甚怀愁忧。授小许鱼肉与之。是时。迦叶得肉。便于彼没。还归所在

是时。长者倍复嗔恚。语守门者言。我先有教令。不使人入家中。何故复使二沙门入家乞食

时。守门人报曰。我等不见此沙门为从何来入

长者报曰。此秃头沙门善于幻术。狂惑世人。无有正行

尔时。长者妇去长者不远而坐观之。然此长者妇是质多长者妹。从摩师山中取之。时。妇语长者言。可自护口。勿作是语。言。沙门学于幻术。所以然者。此诸沙门有大威神。所以来至长者家者多所饶益。长者。竟识先前比丘者乎

长者报曰。我不识之

时妇报言。长者。颇闻迦毗罗卫国斛净王子名阿那律。当生之时。此地六变震动。绕舍一由旬内。伏藏自出

长者报言。我闻有阿那律。然不见之耳

时。妇语长者言。此豪族之子。舍居家已。出家学道。修于梵行。得阿罗汉道。天眼第一。无有出者。然如来亦说。我弟子中天眼第一。所谓阿那律比丘是。次第二比丘来入乞者。为识不乎

长者报言。我不识之

其妇语言。长者。颇闻此罗阅城内大梵志名迦毗罗。饶财多宝。不可称计。有九百九十九头耕牛田作

长者报言。我躬自见此梵志身

其妇报言。长者。颇闻彼梵志息。名曰比波罗耶檀那。身作金色。妇名婆陀。女中殊胜者。设举紫磨金在前犹黑比白

长者报言。我闻此梵志有子。名曰比波罗耶檀那。然复不见

其妇报言。向者。后来比丘即是。其身舍此玉女之宝。出家学道。今得阿罗汉。恒行头陀。诸有头陀之行具足法者。无有出尊迦叶上也。世尊亦说。我弟子中第一比丘头陀行者。所谓大迦叶是。今长者快得善利。乃使贤圣之人来至此间乞食。我观此义已。故作是言。善自护口。莫诽谤贤圣之人。言作幻化。此释迦弟子皆有神德。当说此语

时。尊者大目揵连著衣持钵。飞腾虚空。诣长者家。破此铁笼。落在虚空中。结跏趺坐

是时。跋提长者见目犍连在虚空中坐。便怀恐怖。而作是说。汝是天耶

目连报言。我非天也

长者问言。汝是干沓和耶

目连报言。我非干沓和

长者问言。汝是鬼耶

目连报言。我非鬼也

长者问言。汝是罗刹啖人鬼耶

目连报言。我亦非罗刹啖人鬼也

是时。跋提长者便说此偈

　为天干沓和　　罗刹鬼神耶
　又言非是天　　罗刹鬼神者
　不似干沓和　　方域所游行
　汝今名何等　　我今欲得知　

尔时。目连复以偈报曰

　非天干沓和　　非鬼罗刹种
　三世得解脱　　今我是人身
　所可降伏魔　　成于无上道
　师名释迦文　　我名大目连　

是时。跋提长者语目连言。比丘。何所教敕

目连报言。我今欲与汝说法。善思念之

时。长者复作是念。此诸道士长夜著于饮食。然今欲论者。正当论饮食耳。若当从我索食者。我当言无也。然复作是念。我今少多听此人所说。尔时。目连知长者心中所念。便说此偈

　如来说二施　　法施及财施
　今当说法施　　专心一意听　

是时。长者闻当说法施。便怀欢喜。语目连言。愿时演说。闻当知之

目连报言。长者当知。如来说五事大施。尽形寿当念修行

时。长者复作是念。目连向者欲说法施行。今复言有五大施。是时。目连知长者心中所念。复告长者言。如来说有二大施。所谓法施．财施。我今当说法施。不说财施

长者报言。何者是五大施

目连报言。一者不得杀生。此名为大施。长者。当尽形寿修行之。二者不盗。名为大施。当尽形寿修行。不淫．不妄语．不饮酒。当尽形寿而修行之。是谓。长者。有此五大施。当念修行

是时。跋提长者闻此语已。极怀欢喜。而作是念。释迦文佛所说甚妙。今所演说者。乃不用宝物。如我今日不堪杀生。此可得奉行。又我家中饶财多宝。终不偷盗。此亦是我之所行。又我家中有上妙之女。终不淫他。是我之所行。又我不好妄语之人。何况自当妄语。此亦是我之所行。如今日意不念酒。何况自尝。此亦是我之所行。是时。长者语目连言。此五施者我能奉行

是时。长者心中作是念。我今可饭此目连。长者仰头语目连言。可屈神下顾就此而坐

是时。目连寻声下坐。是时。跋提长者躬自办种种饮食与目连。目连食讫。行净水。长者作是念。可持一端[疊*毛]奉上目连

是时。入藏内而选取白[疊*毛]。欲取不好者。便得好者。寻复舍之。而更取[疊*毛]。又故尔好。舍之。复更取之

是时。目连知长者心中所念。便说此偈

　施与心斗诤　　此福贤所弃
　施时非斗时　　可时随心施　

尔时。长者便作是念。今目连知我心中所念。便持白[疊*毛]奉上目连

是时。目连即与咒愿

　观察施第一　　知有贤圣人
　施中最为上　　良田生果实　

时。目连咒愿已。受此白[疊*毛]。使长者受福无穷

是时。长者便在一面坐。目连渐与说法妙论。所谓论者。施论．戒论．生天之论。欲不净想。出要为乐。诸佛世尊所说之法。苦．习．尽．道。时。目连尽与说之。即于座上得法眼净。如极净之衣易染为色。此跋提长者亦复如是。即于座上得法眼净。以得法．见法．无有狐疑。而受五戒。自归佛．法．圣众。时。目连以见长者得法眼净。便说此偈

　如来所说经　　根原悉备具
　眼净无瑕秽　　无疑无犹豫　

是时。跋提长者白目连曰。自今已后恒受我请。及四部众。当供给衣被．饭食．床卧具．病瘦医药。无所爱惜。是时。目连与长者说法已。便从坐起而去

余大声闻尊者大迦叶．尊者阿那律。语尊者宾头卢言。我等已度跋提长者。汝今可往降彼老母难陀

宾头卢报曰。此事大佳

尔时。老母难陀躬作酥饼。尔时。尊者宾头卢到时。著衣持钵。入罗阅城乞食。渐渐至老母难陀舍。从地中踊出。舒手持钵。从老母难陀乞食。是时。老母见宾头卢已。极怀嗔恚。并作是恶言。比丘当知。设汝眼脱者。我终不乞汝食也

是时。宾头卢即入三昧。使双眼脱出。是时。母难陀倍复嗔恚。复作恶言。正使沙门空中倒悬者。终不与汝食

是时。尊者宾头卢复以三昧力。在空中倒悬。时。母难陀倍复嗔恚而作恶言。正使沙门举身烟出者。我终不与汝食

是时。宾头卢复以三昧力举身出烟。是时。老母见已。倍复恚怒。而作是语。正使沙门举身燃者。我终不与汝食也

是时。宾头卢即以三昧。使身体尽燃。老母见已。复作是语。正使沙门举身出水者。我终不与汝食也

时。宾头卢复以三昧力。便举身皆出水。老母见已。复作是语。正使沙门在我前死者。我终不与汝食也

是时。尊者宾头卢即入灭尽三昧。无出入息。在老母前死。时。老母以不见出入息。即怀恐怖。衣毛皆竖。而作是语。此沙门释种子。多所识知。国王所敬。设闻在我家死者。必遭官事。恐不免济。并作是语。沙门还活者。我当与沙门食。是时。宾头卢即从三昧起

时。母难陀复作是念。此饼极大。当更作小者与之。时。老母取少许面作饼。饼遂长大。老母见已。复作是念。此饼极大。当更作小者。然饼遂大。当取先前作者持与之。便前取之。然复诸饼皆共相连。时。母难陀语宾头卢曰。比丘。须食者便自取。何故相娆乃尔

宾头卢报曰。大姊当知。我不须食。但须母欲有所说耳

母难陀报曰。比丘。何所戒敕

宾头卢曰。老母今当知。今持此饼往诣世尊所。若世尊有所戒敕者。我等当共奉行

老母报曰。此事甚快

是时。老母躬负此饼从尊者宾头卢后往至世尊所。到已。头面礼足。在一面立

尔时。宾头卢白世尊曰。此母难陀是跋提长者姊。悭贪独食不肯施人。唯愿世尊为说笃信之法。使得开解

尔时。世尊告母难陀。汝今持饼施与如来及与比丘僧

是时。母难陀即以奉上如来及余比丘僧。故有遗余饼在。母难陀白世尊言。故有残饼

世尊曰。更饭佛．比丘僧

